0000000000000000 a __start__
0000000000000000 0000000000000008 D _glapi_tls_Dispatch
0000000000000000 T _start
0000000000000000 d _TLS_MODULE_BASE_
0000000000000008 0000000000000008 b _egl_TLS
0000000000000010 0000000000000008 B _glapi_tls_Context
0000000000000018 0000000000000004 B g_bsdErrno
000000000000001c 0000000000000004 B g_bsdResult
0000000000000020 0000000000000004 b g_fsPriority
0000000000000024 0000000000000004 b fsdev_last_result
0000000000000028 0000000000000401 B __nx_dev_path_buf
00000000000000e0 T __nx_exit
00000000000000f0 T __nx_mod0
0000000000000124 0000000000000034 W __gnu_cxx::__throw_concurrence_lock_error()
0000000000000158 0000000000000034 W __gnu_cxx::__throw_concurrence_unlock_error()
000000000000018c 0000000000000034 W __gnu_cxx::__throw_concurrence_broadcast_error()
00000000000001c0 0000000000000034 T std::__throw_bad_alloc()
00000000000001f4 0000000000000034 T std::__throw_bad_array_new_length()
0000000000000228 0000000000000054 T std::__throw_logic_error(char const*)
000000000000027c 0000000000000054 T std::__throw_length_error(char const*)
00000000000002d0 0000000000000054 T std::__throw_out_of_range(char const*)
0000000000000324 000000000000000c T std::__throw_out_of_range_fmt(char const*, ...)
0000000000000330 0000000000000010 T std::terminate()
0000000000000340 0000000000000010 T std::unexpected()
0000000000000350 0000000000000044 T __cxa_call_terminate
00000000000003a0 000000000000000c t _GLOBAL__sub_D_builtin_functions.cpp
00000000000003b0 00000000000008a0 t _GLOBAL__sub_D_glsl_types.cpp
0000000000000c50 000000000000006c t _GLOBAL__sub_D_builtin_types.cpp
0000000000000cc0 0000000000000034 t _GLOBAL__sub_D_eh_globals.cc
0000000000000d00 0000000000000034 T exit
0000000000000d40 0000000000000f74 T main
0000000000001cc0 0000000000000014 t _GLOBAL__sub_I_builtin_functions.cpp
0000000000001ce0 0000000000001f80 t _GLOBAL__sub_I_glsl_types.cpp
0000000000003c60 0000000000000044 t _GLOBAL__sub_I_ir_to_mesa.cpp
0000000000003cb0 0000000000000090 t _GLOBAL__sub_I_st_glsl_to_tgsi.cpp
0000000000003d40 0000000000000f08 t _GLOBAL__sub_I_builtin_types.cpp
0000000000004c50 0000000000000048 t _GLOBAL__sub_I_nv50_ir_ra.cpp
0000000000004ca0 000000000000020c t _GLOBAL__sub_I_eh_alloc.cc
0000000000004ec0 0000000000000038 t _GLOBAL__sub_I_eh_globals.cc
0000000000004f00 0000000000000024 t _GLOBAL__sub_I_fastmix.cpp
0000000000004f40 t __do_global_dtors_aux
0000000000004fa0 t frame_dummy
0000000000004fd0 0000000000000040 T notice
0000000000005010 000000000000012c T drawCircle
0000000000005140 000000000000007c t _Mix_remove_all_effects
00000000000051c0 0000000000000044 t _Mix_channel_done_playing
0000000000005210 00000000000000d4 t Mix_DoEffects
00000000000052f0 00000000000000b0 t add_chunk_decoder
00000000000053a0 000000000000061c T Mix_LoadWAV_RW
00000000000059c0 00000000000000b4 T Mix_Volume
00000000000059c0 00000000000000b4 t Mix_Volume.localalias.9
0000000000005a80 00000000000003ec t mix_channels
0000000000005e70 00000000000000ec T Mix_HaltChannel
0000000000005e70 00000000000000ec t Mix_HaltChannel.localalias.8
0000000000005f60 00000000000000bc T Mix_Playing
0000000000006020 0000000000000200 T Mix_PlayChannelTimed
0000000000006220 0000000000000060 t _Mix_UnregisterAllEffects_locked
0000000000006280 0000000000000040 T Mix_UnregisterAllEffects
00000000000062c0 00000000000000d4 T Mix_CloseAudio
00000000000063a0 00000000000001cc T Mix_OpenAudioDevice
0000000000006570 000000000000000c T Mix_OpenAudio
0000000000006580 0000000000000100 T Mix_AllocateChannels
0000000000006680 000000000000000c t Mix_LockAudio
0000000000006690 000000000000000c t Mix_UnlockAudio
00000000000066a0 0000000000000058 t music_internal_halt
0000000000006700 000000000000006c t music_internal_playing
0000000000006770 00000000000000b0 t add_music_decoder
0000000000006820 0000000000000308 t open_music_type.part.0
0000000000006b30 0000000000000008 t get_num_music_interfaces
0000000000006b40 0000000000000010 t get_music_interface
0000000000006b50 0000000000000100 t music_pcm_getaudio
0000000000006c50 00000000000001b4 T music_mixer
0000000000006e10 0000000000000108 t load_music_type
0000000000006f20 000000000000001c t open_music_type
0000000000006f40 00000000000000b4 t detect_music_type_from_magic
0000000000007000 0000000000000350 T Mix_LoadMUSType_RW
0000000000007350 00000000000003e0 T Mix_LoadMUS
0000000000007730 0000000000000220 T Mix_FadeInMusicPos
0000000000007950 000000000000000c T Mix_PlayMusic
0000000000007960 0000000000000078 T Mix_VolumeMusic
00000000000079e0 000000000000008c t open_music
0000000000007a70 000000000000003c T Mix_HaltMusic
0000000000007ab0 0000000000000080 T Mix_SetMusicCMD
0000000000007b30 00000000000000a0 t close_music
0000000000007bd0 0000000000000068 t MODPLUG_Load
